time,lat,lon,depth,ProChl_Chisholm,Unit,picoprokaryote,picoprokaryote_std,target_unit
2010-11-19T00:00:00,-20.0834,-70.7997,5,0.028881116,],0.5075319036841393,0.021552997532072193, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,9,0.030780255,],0.5075319036841393,0.021552997532072193, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,13,0.038249126,],0.49963463470339775,0.02014523801926814, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,20,0.069293708,],0.47666994854807854,0.028982606414335865, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,22,0.073967853,],0.4537052623927593,0.013737481840137804, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,36,0.136049122,],0.36676083505153656,0.026981088068850318, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,48,0.155761329,],0.18987477757036686,0.03339156375156435, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,55,0.19198207,],0.06386755220592022,0.019246761114904046, [mmol C/m^3]
2010-11-19T00:00:00,-20.0834,-70.7997,100,0.293366992,],2.349178936356111e-05,1.8841334463282355e-05, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,10,0.007506984,],0.41434423439204693,0.018751239055395504, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,20,0.007387079,],0.3967036008834839,0.021268471594032896, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,24,0.008179533000000001,],0.3807668052613735,0.006399244732695313, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,27,0.008256290999999999,],0.3807668052613735,0.006399244732695313, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,37,0.010581489,],0.3487325869500637,0.0061769751658981575, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,50,0.020706016,],0.295012672431767,0.031820848799176855, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,65,0.070397157,],0.1829936970025301,0.024804411001391066, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,75,0.112549208,],0.10710087046027184,0.021497023071953326, [mmol C/m^3]
2010-11-25T00:00:00,-21.1774666666666,-76.5726,100,0.16022958199999998,],0.03319915826432407,0.008862185821977734, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,12,0.006339631,],0.272329593077302,0.023521442234958216, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,23,0.006711612,],0.26875247806310654,0.022527399027863472, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,32,0.007222315,],0.25629982724785805,0.023238964444030365, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,45,0.00854679,],0.2429693154990673,0.02076281598650292, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,60,0.015856534,],0.22909878753125668,0.016680763600185913, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,80,0.03178881,],0.20412222854793072,0.00958723524220124, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,100,0.056114168,],0.17427965253591537,0.0128054634995531, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,120,0.110476582,],0.14038032572716475,0.015401523304487916, [mmol C/m^3]
2010-11-27T00:00:00,-22.26095,-82.3478833333333,200,0.280904515,],,, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,14,0.005273541999999999,],0.1820925660431385,0.014829309390014457, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,27,0.005387303,],0.18150907009840012,0.014400590946777488, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,37,0.005483255,],0.17516891285777092,0.008991451712490679, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,52,0.00497884,],0.1547749601304531,0.00320001324259638, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,69,0.005981097,],0.14882078021764755,0.004714610486553271, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,90,0.01106936,],0.14302784204483032,0.00427416529127694, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,112,0.023050364,],0.13689292967319489,0.0035005875169824576, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,150,0.128000989,],0.1241836417466402,0.0007199053782993568, [mmol C/m^3]
2010-11-29T00:00:00,-23.4585,-88.76815,190,0.188662937,],0.07668548822402954,0.010066648602185299, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,10,0.00489658,],0.1565251685678959,0.010718594541217485, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,40,0.004146328,],0.14999588252976537,0.01760005511423115, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,70,0.005405068000000001,],0.13338709715753794,0.022152274769121617, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,100,0.008562955,],0.12557906564325094,0.020779607308768235, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,130,0.028163535,],0.12081029266119003,0.018632189927300567, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,160,0.083549598,],,, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,190,0.17342601800000002,],0.09299310110509396,0.006684928626867253, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,220,0.231249299,],0.06283719185739756,0.030882741735589914, [mmol C/m^3]
2010-12-04T00:00:00,-24.560266666666603,-94.7247333333333,250,0.304706884,],,, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,17,0.004003095999999999,],0.1505629327148199,0.0067696022348256646, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,34,0.004175613,],0.14914333075284958,0.007551802924797458, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,47,0.004438479,],0.13906094897538424,0.01647980915041812, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,65,0.00325852,],0.1142015466466546,0.026811692706937833, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,86,0.005068789000000001,],0.10682493261992931,0.02523966117014112, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,113,0.015948254,],0.10323603637516499,0.023903886896572805, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,125,0.029574816,],0.10275985393673182,0.02367764459321944, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,170,0.102195664,],0.09813988488167524,0.01852441025657561, [mmol C/m^3]
2010-12-06T00:00:00,-25.55115,-100.135583333333,200,0.17565260100000002,],,, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,14,0.003383142,],0.11402401700615883,0.00403232024127982, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,28,0.003056799,],0.11379102617502213,0.0041167850355170715, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,39,0.002907779,],0.11310712061822414,0.0043572013667416325, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,54,0.002786607,],0.09957065246999264,0.008851669766149137, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,71,0.002873796,],0.09652581065893173,0.011159898358224942, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,94,0.003401896,],0.09676339849829674,0.011529996197196185, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,140,0.01665617,],0.09802002087235451,0.01106250789489881, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,180,0.076145018,],,, [mmol C/m^3]
2010-12-08T00:00:00,-26.248983333333307,-103.95845,250,0.215451629,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,100,0.003423932,],0.09594109281897545,0.010746027075206308, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,105,0.00357129,],0.09633135702461004,0.01070208258443264, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,110,0.004061279,],0.09633135702461004,0.01070208258443264, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,115,0.004244818,],0.0966777354478836,0.010651831829211145, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,120,0.007083277,],0.0966777354478836,0.010651831829211145, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,125,0.008943561,],0.09694518055766821,0.01056126677669498, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,130,0.023194087,],0.09694518055766821,0.01056126677669498, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,135,0.023551672000000003,],0.0971243092790246,0.01034652708539485, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,140,0.031427561,],0.0971243092790246,0.01034652708539485, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,145,0.035795119,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,150,0.029793035,],0.09719729702919722,0.009773501135766728, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,155,0.030018482000000006,],0.09719729702919722,0.009773501135766728, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,160,0.047785775,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,165,0.043647021,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,170,0.070594102,],0.09827304631471634,0.007820493620674001, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,175,0.067983709,],0.09827304631471634,0.007820493620674001, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,180,0.07897607200000001,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,185,0.090417879,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,190,0.098729977,],0.10409479402005672,0.002608608889130441, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,200,0.117104357,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,210,0.143806057,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,220,0.157112651,],0.11409405060112476,0.009732667336729357, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,235,0.199134091,],,, [mmol C/m^3]
2010-12-09T00:00:00,-26.2483,-103.96076666666599,250,0.196459605,],,, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,130,0.014437393,],0.09694518055766821,0.01056126677669498, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,140,0.021153962,],0.0971243092790246,0.01034652708539485, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,150,0.036992777,],0.09719729702919722,0.009773501135766728, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,160,0.050573334000000005,],,, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,180,0.086512818,],,, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,210,0.12213285,],,, [mmol C/m^3]
2010-12-10T00:00:00,-26.248333333333306,-103.96075,240,0.186346039,],,, [mmol C/m^3]
