time,lat,lon,depth,Pro_total_ecotype_abundance,Unit,picoprokaryote,picoprokaryote_std,target_unit
2003-01-10T12:00:00,-11.939,-24.995,20.417,79550.14930075,[cells/mL],0.14950130134820938,0.005220068278635806, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,34.147,119632.3460545,[cells/mL],0.14717693999409676,0.0059326821972039805, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,42.27,134098.112655749,[cells/mL],0.14149625599384308,0.0028366503340163827, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,58.269,111641.04985575,[cells/mL],0.13734371960163116,0.00306734835645147, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,82.374,97125.9451082499,[cells/mL],0.1308191381394863,0.003010356299679606, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,102.87,73969.2422,[cells/mL],0.13289915397763252,0.0028997010638091214, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,127.564,3646.0037684999897,[cells/mL],0.16177048161625862,0.007426027130249156, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,152.56,896.94241025,[cells/mL],0.1727534681558609,0.003935324751649539, [mmol C/m^3]
2003-01-10T12:00:00,-11.939,-24.995,198.456,281.056242749999,[cells/mL],0.02004355750977993,0.005232955936123741, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,23.98,97826.40253515,[cells/mL],0.13241345062851906,0.003308051857260155, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,41.789,115610.21721375,[cells/mL],0.13077092170715332,0.002586845529849443, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,52.051,113101.6316025,[cells/mL],0.13180595450103283,0.008492195555859599, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,70.04,135409.5537725,[cells/mL],0.1384486723691225,0.010299555684408017, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,82.03399999999998,140489.8199075,[cells/mL],0.14194254577159882,0.009638529893939709, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,102.268,164473.5757075,[cells/mL],0.1481105163693428,0.009038394501447024, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,132.069,133954.949,[cells/mL],0.15698475949466228,0.007144856192283844, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,158.316,2250.1459745,[cells/mL],0.18007265217602253,0.007071406277880417, [mmol C/m^3]
2003-02-10T11:52:00,-16.154,-24.991,202.182,465.8345825,[cells/mL],,, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,21.897,35216.92225975,[cells/mL],0.15299120359122753,0.011087217767315104, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,38.065,64619.439565,[cells/mL],0.16241194307804108,0.019818123507771488, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,67.98899999999999,62660.85173575,[cells/mL],0.18008626252412796,0.0294988798068914, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,82.384,37255.1929,[cells/mL],0.17226583883166313,0.021276402195590762, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,102.223,65197.52952999999,[cells/mL],0.16785939410328865,0.01192846486237264, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,128.113,50341.3428610499,[cells/mL],0.17242817394435406,0.004069468375643811, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,157.66299999999995,2253.57699675,[cells/mL],0.1193131860345602,0.021705414661893768, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,172.725,758.421099,[cells/mL],0.049777706153690815,0.012569609426589945, [mmol C/m^3]
2003-03-10T11:58:00,-20.244,-25.001,203.052,272.9830366075,[cells/mL],,, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,20.259,106545.21249175,[cells/mL],0.17928889393806458,0.023145947308222198, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,36.561,92739.352983,[cells/mL],0.1801295317709446,0.025567036831990898, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,52.672,114353.31536875,[cells/mL],0.1891915239393711,0.030656156301420497, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,62.524,97621.597845,[cells/mL],0.18858851492404938,0.023864899114110088, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,82.385,125640.59348249901,[cells/mL],0.1890357844531536,0.009799999400663699, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,112.756,119475.462335625,[cells/mL],0.1482040323317051,0.004331493546195605, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,145.2,6674.5605975,[cells/mL],,, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,173.468,1227.90698207499,[cells/mL],0.02778350468724966,0.004541272333632021, [mmol C/m^3]
2003-04-10T12:00:00,-23.906,-24.999,203.439,280.343554975,[cells/mL],,, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,9.89,87358.283825,[cells/mL],0.20321248471736908,0.003848297260210888, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,23.05,116795.108599999,[cells/mL],0.20223447680473328,0.0037581318838131386, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,38.585,99026.1377945,[cells/mL],0.20143349468708038,0.0036970184860118755, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,69.281,93142.17953375,[cells/mL],0.1784314252436161,0.009025156410306632, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,103.471,112568.75848625,[cells/mL],0.13492856919765472,0.003154047671922209, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,133.679,36526.65354199991,[cells/mL],,, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,153.83700000000005,10269.1649567499,[cells/mL],0.02263240166939795,0.007244486757819326, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,163.832,1528.49375325,[cells/mL],,, [mmol C/m^3]
2003-05-10T11:54:00,-27.915,-24.996,229.552,97.6500000999999,[cells/mL],,, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,8.767000000000001,52925.2758475,[cells/mL],0.22100373357534409,0.011204431760137367, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,20.028,57020.195696500006,[cells/mL],0.21823150105774403,0.010740246608106347, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,33.993,89322.447301,[cells/mL],0.21596102230250835,0.010668041791264854, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,58.184,101794.09806025,[cells/mL],0.20520115457475185,0.010414972382626989, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,82.413,98517.71088975,[cells/mL],0.08411802258342505,0.013799018511393611, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,102.016,129722.84182075,[cells/mL],0.028892902424558997,0.009261521911202216, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,132.85,50156.302294349814,[cells/mL],,, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,162.702,12471.57918225,[cells/mL],,, [mmol C/m^3]
2003-06-10T11:55:00,-30.867,-28.439,203.084,681.56044175,[cells/mL],,, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,11.001,64868.11514550001,[cells/mL],0.18788808956742287,0.019111290131372687, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,19.008,102398.3876675,[cells/mL],0.18788808956742287,0.019111290131372687, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,32.038000000000004,123642.18358075,[cells/mL],0.17473875358700752,0.013007063438415283, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,52.154,81959.21476,[cells/mL],0.13955165538936853,0.017228060872070423, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,72.343,78089.1785,[cells/mL],0.11198803875595331,0.01923514471941854, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,82.28,43970.8480999999,[cells/mL],0.10210879147052765,0.01801384793805463, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,107.54,5216.36755225,[cells/mL],0.049246991984546185,0.017042798619182172, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,163.033,156.2022244,[cells/mL],,, [mmol C/m^3]
2003-07-10T11:50:00,-33.809,-32.069,202.942,27.1751232,[cells/mL],,, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,15.969,48160.004925,[cells/mL],0.15824489295482635,0.021114232801625103, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,25.563,28523.75565,[cells/mL],0.1553965974599123,0.020236386429068186, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,33.923,29154.063524999903,[cells/mL],0.1513643767684698,0.0185258778319634, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,54.473,3279.4319025,[cells/mL],0.12802803609520197,0.007775280774580344, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,63.339,7130.0945200000015,[cells/mL],0.11672359239310026,0.009399014283529078, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,79.4,4079.76160525,[cells/mL],0.11045788507908583,0.010103775701937436, [mmol C/m^3]
2003-08-10T04:42:00,-35.62,-34.355,104.192,4124.464365,[cells/mL],0.09953394997864962,0.011301279716299089, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,7.438,9737.032595,[cells/mL],0.1243814891204238,0.017928643129168365, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,22.953000000000007,7570.808472499999,[cells/mL],0.12079237028956413,0.017123274486017245, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,42.951,9972.24747999999,[cells/mL],0.11639351304620504,0.0160423970008099, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,52.668,12521.45495,[cells/mL],0.11378182377666235,0.015579625523725363, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,68.066,8378.8396375,[cells/mL],0.11087421141564846,0.015334994127371621, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,82.87899999999998,2648.4269225000007,[cells/mL],0.10402705986052752,0.015003546887787104, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,103.166,568.919522749999,[cells/mL],0.09485881309956312,0.011587546129580916, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,153.72,666.79067075,[cells/mL],0.010307454830581264,0.01299452953911746, [mmol C/m^3]
2003-08-10T11:58:00,-36.394,-35.338,204.142,234.52913355,[cells/mL],,, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,8.693,4307.0131249999895,[cells/mL],0.16234402731060982,0.009260756695645595, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,23.435,5343.981825,[cells/mL],0.15722287446260452,0.008318480282137778, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,39.231,5600.532875,[cells/mL],0.15161826461553574,0.005577864346372417, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,53.389,3034.3228999999897,[cells/mL],0.10291713383048773,0.03788514127649879, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,69.117,4380.081625,[cells/mL],0.08728035818785429,0.03269806173978831, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,83.505,5981.250375,[cells/mL],0.05730469152331352,0.010017196583977168, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,103.78,4728.94115,[cells/mL],0.04260119702666998,0.003147284458618411, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,154.39700000000005,5183.474525,[cells/mL],0.015235343016684055,0.0054402103604794085, [mmol C/m^3]
2003-09-10T12:58:00,-39.386,-39.331,203.953,4154.804047,[cells/mL],,, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,9.28,96901.0544525,[cells/mL],0.4160742200911045,0.009724761472609861, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,43.017,21001.01436025,[cells/mL],0.1949610598385334,0.013960157172922923, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,53.629,4502.29060725,[cells/mL],0.11228248476982117,0.011662625252458828, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,62.327,2468.06446059999,[cells/mL],0.05254423664882779,0.007821874630182173, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,78.587,2315.21268675,[cells/mL],0.019423834630288184,0.004096960070835836, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,103.753,433.77111446,[cells/mL],0.00031973309341992717,9.991227728859832e-05, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,154.181,29.2558983,[cells/mL],3.825526334821916e-06,5.118705855564713e-07, [mmol C/m^3]
2003-09-14T09:55:00,47.983,-11.539,203.023,12.8630923749999,[cells/mL],,, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,14.371,96452.7921025,[cells/mL],0.4082719422876835,0.009212305625655986, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,27.465,92023.6024875,[cells/mL],0.3758273422718048,0.012437178571512927, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,42.353,30289.35563125,[cells/mL],0.18645851127803326,0.015966258578820895, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,52.624,6662.21572699999,[cells/mL],0.11067412048578262,0.014883473823405135, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,62.647,3029.8999670000007,[cells/mL],0.055370214860886335,0.010288265631836428, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,77.992,1704.76287325,[cells/mL],0.022896782029420137,0.005628004108543596, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,93.295,149.48198424999902,[cells/mL],0.002385063751717098,0.0008579046485732973, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,153.893,15.486454075,[cells/mL],1.3168935993235209e-05,3.532722420769336e-06, [mmol C/m^3]
2003-09-15T09:47:00,46.691,-17.004,203.956,15.773828275,[cells/mL],,, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,15.623,91790.7827674999,[cells/mL],0.40961190313100815,0.004966028994954019, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,21.937,174813.364235,[cells/mL],0.3580648675560951,0.004970457207202825, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,31.714,173009.14787000002,[cells/mL],0.300753116607666,0.008695274091497463, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,51.819,44662.42122775,[cells/mL],0.1610882543027401,0.014705302232392511, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,61.87300000000001,33253.6979384999,[cells/mL],0.09322254545986652,0.013616323565693937, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,76.916,3406.975063300001,[cells/mL],0.04715379420667887,0.010400771388047932, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,102.123,324.895425,[cells/mL],0.0030181881738826632,0.0014372484621431403, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,152.744,40.641929,[cells/mL],2.1628350395985763e-05,6.507880618431459e-06, [mmol C/m^3]
2003-09-16T11:22:00,43.044,-19.622,202.468,15.4173289999999,[cells/mL],,, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,9.834,58878.653440475,[cells/mL],0.31128179281949997,0.0034674311296367588, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,21.825,41508.54569975,[cells/mL],0.30063872411847115,0.0031719049174400663, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,37.047,77880.547875,[cells/mL],0.287184402346611,0.0031209608275893285, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,57.093,34283.389357,[cells/mL],0.25972843915224075,0.005489519730103962, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,66.97399999999999,28922.47248275,[cells/mL],0.2170063778758049,0.006438762087589983, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,82.15299999999998,6540.41094265,[cells/mL],0.10094498097896576,0.019087188956990218, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,100.611,1657.0061907499899,[cells/mL],0.029428121633827686,0.01412668752225619, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,153.10399999999996,55.16362925,[cells/mL],0.00043390693008404924,0.0004743276637405893, [mmol C/m^3]
2003-09-17T10:50:00,39.44300000000001,-21.544,203.896,7.76336595,[cells/mL],,, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,1.7080000000000002,108616.0939475,[cells/mL],0.34694284573197365,0.002778995587084599, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,16.611,87115.50218325,[cells/mL],0.3433585725724697,0.0025273044980947458, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,27.845,113183.67922499901,[cells/mL],0.33115722984075546,0.0019890957658848765, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,52.034,62237.6392595,[cells/mL],0.23819592595100403,0.00573315964014207, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,61.965,37784.00827499991,[cells/mL],0.14987369813024998,0.007272301193973133, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,77.312,12779.09224575,[cells/mL],0.07839138712733984,0.006984181525865668, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,92.477,6159.0917475000015,[cells/mL],0.013474494451656938,0.0030557836342056245, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,122.711,173.113282,[cells/mL],0.0005257476241240511,0.00041432176036618776, [mmol C/m^3]
2003-09-18T00:54:00,38.167,-24.701,203.212,46.317625,[cells/mL],,, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,2.617,151365.91843350002,[cells/mL],0.28477858006954193,0.010515155071801535, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,14.928,201499.310451275,[cells/mL],0.2835647761821747,0.010584765715101894, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,24.018,208944.641081499,[cells/mL],0.2776036933064461,0.01137017622995007, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,40.494,105896.950533,[cells/mL],0.27223850786685944,0.005849574929775633, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,68.221,68083.74566799999,[cells/mL],0.2568642795085907,0.00269156265727555, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,88.301,21744.836351035,[cells/mL],0.15827668085694313,0.015495707571866196, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,108.47,5500.715618,[cells/mL],0.05331998039036989,0.014532913057646413, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,154.013,67.7629385,[cells/mL],0.0006031696793797892,0.0007441040673855344, [mmol C/m^3]
2003-09-19T03:24:00,34.683,-22.993,203.323,48.02658425,[cells/mL],,, [mmol C/m^3]
2003-09-19T10:53:00,33.493,-22.108,16.514,109868.01075775,[cells/mL],0.25347837805747986,0.0009412293111433439, [mmol C/m^3]
2003-09-19T10:53:00,33.493,-22.108,32.63,138361.69637570006,[cells/mL],0.24698987230658528,0.0006650323552359734, [mmol C/m^3]
